Loading MPII...
Done!

Testing... 0.847%
Testing... 1.695%
Testing... 2.542%
Testing... 3.390%
Testing... 4.237%
Testing... 5.085%
Testing... 5.932%
Testing... 6.780%
Testing... 7.627%
Testing... 8.475%
Testing... 9.322%
Testing... 10.169%
Testing... 11.017%
Testing... 11.864%
Testing... 12.712%
Testing... 13.559%
Testing... 14.407%
Testing... 15.254%
Testing... 16.102%
Testing... 16.949%
Testing... 17.797%
Testing... 18.644%
Testing... 19.492%
Testing... 20.339%
Testing... 21.186%
Testing... 22.034%
Testing... 22.881%
Testing... 23.729%
Testing... 24.576%
Testing... 25.424%
Testing... 26.271%
Testing... 27.119%
Testing... 27.966%
Testing... 28.814%
Testing... 29.661%
Testing... 30.508%
Testing... 31.356%
Testing... 32.203%
Testing... 33.051%
Testing... 33.898%
Testing... 34.746%
Testing... 35.593%
Testing... 36.441%
Testing... 37.288%
Testing... 38.136%
Testing... 38.983%
Testing... 39.831%
Testing... 40.678%
Testing... 41.525%
Testing... 42.373%
Testing... 43.220%
Testing... 44.068%
Testing... 44.915%
Testing... 45.763%
Testing... 46.610%
Testing... 47.458%
Testing... 48.305%
Testing... 49.153%
Testing... 50.000%
Testing... 50.847%
Testing... 51.695%
Testing... 52.542%
Testing... 53.390%
Testing... 54.237%
Testing... 55.085%
Testing... 55.932%
Testing... 56.780%
Testing... 57.627%
Testing... 58.475%
Testing... 59.322%
Testing... 60.169%
Testing... 61.017%
Testing... 61.864%
Testing... 62.712%
Testing... 63.559%
Testing... 64.407%
Testing... 65.254%
Testing... 66.102%
Testing... 66.949%
Testing... 67.797%
Testing... 68.644%
Testing... 69.492%
Testing... 70.339%
Testing... 71.186%
Testing... 72.034%
Testing... 72.881%
Testing... 73.729%
Testing... 74.576%
Testing... 75.424%
Testing... 76.271%
Testing... 77.119%
Testing... 77.966%
Testing... 78.814%
Testing... 79.661%
Testing... 80.508%
Testing... 81.356%
Testing... 82.203%
Testing... 83.051%
Testing... 83.898%
Testing... 84.746%
Testing... 85.593%
Testing... 86.441%
Testing... 87.288%
Testing... 88.136%
Testing... 88.983%
Testing... 89.831%
Testing... 90.678%
Testing... 91.525%
Testing... 92.373%
Testing... 93.220%
Testing... 94.068%
Testing... 94.915%
Testing... 95.763%
Testing... 96.610%
Testing... 97.458%
Testing... 98.305%
Testing... 99.153%
Testing... 100.000%
Test's AngularLoss is: 5.168
